,Real,Predicted,id
868,252.8,209.95920233700673,9
869,180.3,209.95920233700673,10
870,77.6,75.73974105925066,6
871,78.6,75.73974105925066,7
872,57.9,75.73974105925066,8
873,90.8,75.73974105925066,9
874,73.8,75.73974105925066,10
875,0.1,0.14012626191433422,6
876,0.2,0.14012626191433422,7
877,0.2,0.14012626191433422,8
878,0.1,0.14012626191433422,9
879,0.1,0.14012626191433422,10
880,4.8,5.539916831433455,6
881,5.6,5.539916831433455,7
882,7.2,5.539916831433455,8
883,7.1,5.539916831433455,9
884,3.0,5.539916831433455,10
885,140.7,148.04009402727493,6
886,146.3,148.04009402727493,7
887,150.1,148.04009402727493,8
888,195.2,148.04009402727493,9
889,107.9,148.04009402727493,10
890,201.7,206.8405897492995,6
891,203.3,206.8405897492995,7
892,203.9,206.8405897492995,8
893,247.9,206.8405897492995,9
894,177.4,206.8405897492995,10
895,78.7,75.26009452193914,6
896,78.0,75.26009452193914,7
897,54.0,75.26009452193914,8
898,91.3,75.26009452193914,9
899,74.3,75.26009452193914,10
900,0.2,0.24000425336766623,6
901,0.3,0.24000425336766623,7
902,0.2,0.24000425336766623,8
903,0.2,0.24000425336766623,9
904,0.3,0.24000425336766623,10
905,4.7,5.9205346171174735,6
906,6.5,5.9205346171174735,7
907,8.1,5.9205346171174735,8
908,6.8,5.9205346171174735,9
909,3.5,5.9205346171174735,10
910,135.5,143.40020590076873,6
911,142.3,143.40020590076873,7
912,143.1,143.40020590076873,8
913,191.0,143.40020590076873,9
914,105.1,143.40020590076873,10
915,195.5,199.55958660995861,6
916,196.6,199.55958660995861,7
917,196.9,199.55958660995861,8
918,238.1,199.55958660995861,9
919,170.7,199.55958660995861,10
920,71.8,69.85843956876344,6
921,70.7,69.85843956876344,7
922,57.1,69.85843956876344,8
923,81.3,69.85843956876344,9
924,68.4,69.85843956876344,10
925,0.2,0.2596966221649053,6
926,0.2,0.2596966221649053,7
927,0.2,0.2596966221649053,8
928,0.4,0.2596966221649053,9
929,0.3,0.2596966221649053,10
930,5.0,5.800813149223285,6
931,6.2,5.800813149223285,7
932,7.3,5.800813149223285,8
933,6.6,5.800813149223285,9
934,3.9,5.800813149223285,10
935,100.8,106.00055511330483,6
936,105.1,106.00055511330483,7
937,107.1,106.00055511330483,8
938,131.9,106.00055511330483,9
939,85.1,106.00055511330483,10
940,171.0,176.02017273670154,6
941,172.0,176.02017273670154,7
942,171.4,176.02017273670154,8
943,209.6,176.02017273670154,9
944,156.1,176.02017273670154,10
945,70.0,68.88027032838933,6
946,70.3,68.88027032838933,7
947,56.9,68.88027032838933,8
948,80.3,68.88027032838933,9
949,66.9,68.88027032838933,10
950,0.2,0.23893082972418506,6
951,0.3,0.23893082972418506,7
952,0.2,0.23893082972418506,8
953,0.3,0.23893082972418506,9
954,0.2,0.23893082972418506,10
955,3.9,4.819249126987267,6
956,4.8,4.819249126987267,7
957,6.1,4.819249126987267,8
958,6.1,4.819249126987267,9
959,3.2,4.819249126987267,10
960,115.3,120.05925047153035,6
961,118.6,120.05925047153035,7
962,121.6,120.05925047153035,8
963,155.9,120.05925047153035,9
964,88.9,120.05925047153035,10
965,181.7,186.4404257038758,6
966,183.8,186.4404257038758,7
967,180.5,186.4404257038758,8
968,226.3,186.4404257038758,9
969,159.9,186.4404257038758,10
970,74.2,72.40011058536894,6
971,73.3,72.40011058536894,7
972,53.0,72.40011058536894,8
973,88.6,72.40011058536894,9
974,72.9,72.40011058536894,10
975,0.2,0.19867803756690566,6
976,0.2,0.19867803756690566,7
977,0.2,0.19867803756690566,8
978,0.2,0.19867803756690566,9
979,0.2,0.19867803756690566,10
980,1.6,1.680637585756104,6
981,1.6,1.680637585756104,7
982,1.8,1.680637585756104,8
983,1.9,1.680637585756104,9
984,1.5,1.680637585756104,10
985,75.3,76.1817852627689,6
986,75.0,76.1817852627689,7
987,75.6,76.1817852627689,8
988,95.1,76.1817852627689,9
989,59.9,76.1817852627689,10
990,189.7,193.37867658437668,6
991,190.1,193.37867658437668,7
992,189.4,193.37867658437668,8
993,231.7,193.37867658437668,9
994,166.0,193.37867658437668,10
995,75.4,72.73954565352518,6
996,76.2,72.73954565352518,7
997,52.6,72.73954565352518,8
998,86.3,72.73954565352518,9
999,73.2,72.73954565352518,10
1000,0.2,0.24100934615446937,6
1001,0.3,0.24100934615446937,7
1002,0.3,0.24100934615446937,8
1003,0.2,0.24100934615446937,9
1004,0.2,0.24100934615446937,10
1005,5.6,6.000001703407229,6
1006,6.0,6.000001703407229,7
1007,6.0,6.000001703407229,8
1008,7.6,6.000001703407229,9
1009,4.8,6.000001703407229,10
1010,115.6,119.25862400867146,6
1011,117.6,119.25862400867146,7
1012,120.1,119.25862400867146,8
1013,145.9,119.25862400867146,9
1014,97.1,119.25862400867146,10
1015,175.4,178.11909092209135,6
1016,175.9,178.11909092209135,7
1017,174.0,178.11909092209135,8
1018,210.9,178.11909092209135,9
1019,154.4,178.11909092209135,10
1020,67.6,65.66074642831028,6
1021,68.1,65.66074642831028,7
1022,50.3,65.66074642831028,8
1023,76.6,65.66074642831028,9
1024,65.7,65.66074642831028,10
1025,0.1,0.12061068863142534,6
1026,0.1,0.12061068863142534,7
1027,0.1,0.12061068863142534,8
1028,0.2,0.12061068863142534,9
1029,0.1,0.12061068863142534,10
1030,5.8,6.299703930103344,6
1031,6.2,6.299703930103344,7
1032,7.5,6.299703930103344,8
1033,7.3,6.299703930103344,9
1034,4.7,6.299703930103344,10
1035,125.0,128.63892591552252,6
1036,127.2,128.63892591552252,7
1037,130.1,128.63892591552252,8
1038,162.6,128.63892591552252,9
1039,98.3,128.63892591552252,10
1040,163.8,168.27846048200348,6
1041,167.5,168.27846048200348,7
1042,164.3,168.27846048200348,8
1043,200.6,168.27846048200348,9
1044,145.2,168.27846048200348,10
1045,55.1,54.122053240935,6
1046,54.2,54.122053240935,7
1047,47.0,54.122053240935,8
1048,61.3,54.122053240935,9
1049,53.0,54.122053240935,10
1050,0.1,0.13997673887452838,6
1051,0.1,0.13997673887452838,7
1052,0.1,0.13997673887452838,8
1053,0.2,0.13997673887452838,9
1054,0.2,0.13997673887452838,10
1055,5.4,5.639895593448674,6
1056,5.2,5.639895593448674,7
1057,5.8,5.639895593448674,8
1058,7.1,5.639895593448674,9
1059,4.7,5.639895593448674,10
1060,113.5,117.16079240226765,6
1061,116.7,117.16079240226765,7
1062,115.5,117.16079240226765,8
1063,148.1,117.16079240226765,9
1064,92.0,117.16079240226765,10
1065,162.9,165.1624049811217,6
1066,163.7,165.1624049811217,7
1067,162.7,165.1624049811217,8
1068,190.8,165.1624049811217,9
1069,145.7,165.1624049811217,10
1070,62.8,62.60016790513852,6
1071,63.5,62.60016790513852,7
1072,53.8,62.60016790513852,8
1073,71.7,62.60016790513852,9
1074,61.2,62.60016790513852,10
1075,0.1,0.12007660564036923,6
1076,0.1,0.12007660564036923,7
1077,0.1,0.12007660564036923,8
1078,0.1,0.12007660564036923,9
1079,0.2,0.12007660564036923,10
1080,4.6,4.719240018067207,6
1081,4.8,4.719240018067207,7
1082,4.6,4.719240018067207,8
1083,5.1,4.719240018067207,9
1084,4.5,4.719240018067207,10
1085,93.7,95.46100569968772,6
1086,92.8,95.46100569968772,7
1087,93.6,95.46100569968772,8
1088,112.8,95.46100569968772,9
1089,84.4,95.46100569968772,10
1090,178.3,181.66061660630047,6
1091,180.1,181.66061660630047,7
1092,178.6,181.66061660630047,8
1093,215.5,181.66061660630047,9
1094,155.8,181.66061660630047,10
1095,68.6,66.86045866065945,6
1096,69.2,66.86045866065945,7
1097,51.9,66.86045866065945,8
1098,77.4,66.86045866065945,9
1099,67.2,66.86045866065945,10
1100,0.2,0.22029141743734382,6
1101,0.2,0.22029141743734382,7
1102,0.2,0.22029141743734382,8
1103,0.2,0.22029141743734382,9
1104,0.3,0.22029141743734382,10
1105,5.5,6.0780959050706995,6
1106,6.4,6.0780959050706995,7
1107,7.3,6.0780959050706995,8
1108,7.1,6.0780959050706995,9
1109,4.1,6.0780959050706995,10
1110,126.3,133.83946354180102,6
1111,134.6,133.83946354180102,7
1112,136.0,133.83946354180102,8
1113,171.7,133.83946354180102,9
1114,100.6,133.83946354180102,10
1115,187.0,188.43953142805523,6
1116,183.8,188.43953142805523,7
1117,182.8,188.43953142805523,8
1118,225.0,188.43953142805523,9
1119,163.6,188.43953142805523,10
1120,70.7,68.09835408001689,6
1121,70.7,68.09835408001689,7
1122,52.2,68.09835408001689,8
1123,79.5,68.09835408001689,9
1124,67.4,68.09835408001689,10
1125,0.0,0.0412194303911628,6
1126,0.0,0.0412194303911628,7
1127,0.1,0.0412194303911628,8
1128,0.0,0.0412194303911628,9
1129,0.1,0.0412194303911628,10
1130,3.1,3.240121199023259,6
1131,3.4,3.240121199023259,7
1132,2.8,3.240121199023259,8
1133,4.1,3.240121199023259,9
1134,2.8,3.240121199023259,10
1135,93.7,99.72013664583086,6
1136,97.7,99.72013664583086,7
1137,96.2,99.72013664583086,8
1138,132.7,99.72013664583086,9
1139,78.3,99.72013664583086,10
1140,176.6,183.5804998377823,6
1141,177.2,183.5804998377823,7
1142,178.9,183.5804998377823,8
1143,227.2,183.5804998377823,9
1144,158.0,183.5804998377823,10
1145,76.5,74.25990975582056,6
1146,76.0,74.25990975582056,7
1147,54.1,74.25990975582056,8
1148,92.6,74.25990975582056,9
1149,72.1,74.25990975582056,10
1150,0.2,0.1999901646019149,6
1151,0.2,0.1999901646019149,7
1152,0.1,0.1999901646019149,8
1153,0.3,0.1999901646019149,9
1154,0.2,0.1999901646019149,10
1155,5.1,6.259074451637497,6
1156,6.7,6.259074451637497,7
1157,7.6,6.259074451637497,8
1158,7.8,6.259074451637497,9
1159,4.1,6.259074451637497,10
1160,131.5,137.3402660616031,6
1161,134.2,137.3402660616031,7
1162,136.5,137.3402660616031,8
1163,181.8,137.3402660616031,9
1164,102.7,137.3402660616031,10
1165,190.8,198.84040444054514,6
1166,196.1,198.84040444054514,7
1167,194.5,198.84040444054514,8
1168,246.2,198.84040444054514,9
1169,166.6,198.84040444054514,10
1170,80.1,76.95986371617704,6
1171,78.1,76.95986371617704,7
1172,55.1,76.95986371617704,8
1173,95.5,76.95986371617704,9
1174,76.0,76.95986371617704,10
1175,0.3,0.30018069843583783,6
1176,0.3,0.30018069843583783,7
1177,0.3,0.30018069843583783,8
1178,0.3,0.30018069843583783,9
1179,0.3,0.30018069843583783,10
1180,4.4,4.639961618347876,6
1181,4.6,4.639961618347876,7
1182,4.4,4.639961618347876,8
1183,5.5,4.639961618347876,9
1184,4.3,4.639961618347876,10
1185,101.2,106.05903078106388,6
1186,104.2,106.05903078106388,7
1187,103.7,106.05903078106388,8
1188,137.5,106.05903078106388,9
1189,83.7,106.05903078106388,10
1190,91.1,93.87981573033946,6
1191,91.7,93.87981573033946,7
1192,90.9,93.87981573033946,8
1193,110.2,93.87981573033946,9
1194,85.5,93.87981573033946,10
1195,46.2,46.82158691496666,6
1196,45.7,46.82158691496666,7
1197,39.2,46.82158691496666,8
1198,55.3,46.82158691496666,9
1199,47.7,46.82158691496666,10
1200,0.2,0.23904871761487242,6
1201,0.2,0.23904871761487242,7
1202,0.2,0.23904871761487242,8
1203,0.3,0.23904871761487242,9
1204,0.3,0.23904871761487242,10
1205,3.6,3.6170585824188612,6
1206,3.4,3.6170585824188612,7
1207,3.7,3.6170585824188612,8
1208,4.1,3.6170585824188612,9
1209,3.3,3.6170585824188612,10
1210,56.3,60.32229332144045,6
1211,58.7,60.32229332144045,7
1212,59.5,60.32229332144045,8
1213,72.9,60.32229332144045,9
1214,54.2,60.32229332144045,10
1215,115.4,119.00078174662853,6
1216,116.5,119.00078174662853,7
1217,114.0,119.00078174662853,8
1218,142.1,119.00078174662853,9
1219,107.0,119.00078174662853,10
1220,64.5,63.779702595056655,6
1221,64.7,63.779702595056655,7
1222,51.0,63.779702595056655,8
1223,76.3,63.779702595056655,9
1224,62.4,63.779702595056655,10
1225,0.1,0.20018456866138426,6
1226,0.2,0.20018456866138426,7
1227,0.2,0.20018456866138426,8
1228,0.3,0.20018456866138426,9
1229,0.2,0.20018456866138426,10
1230,4.5,4.599912419223672,6
1231,4.4,4.599912419223672,7
1232,4.4,4.599912419223672,8
1233,5.7,4.599912419223672,9
1234,4.0,4.599912419223672,10
1235,95.3,97.23994965696436,6
1236,96.4,97.23994965696436,7
1237,95.9,97.23994965696436,8
1238,115.7,97.23994965696436,9
1239,82.9,97.23994965696436,10
1240,145.7,151.8194579556523,6
1241,149.4,151.8194579556523,7
1242,146.6,151.8194579556523,8
1243,182.6,151.8194579556523,9
1244,134.8,151.8194579556523,10
1245,58.0,57.77951728989116,6
1246,56.5,57.77951728989116,7
1247,50.6,57.77951728989116,8
1248,68.4,57.77951728989116,9
1249,55.4,57.77951728989116,10
1250,0.1,0.17869597374293006,6
1251,0.1,0.17869597374293006,7
1252,0.2,0.17869597374293006,8
1253,0.3,0.17869597374293006,9
1254,0.2,0.17869597374293006,10
1255,2.3,2.360797096651406,6
1256,2.2,2.360797096651406,7
1257,2.3,2.360797096651406,8
1258,2.6,2.360797096651406,9
1259,2.4,2.360797096651406,10
1260,24.6,25.65946396847122,6
1261,25.2,25.65946396847122,7
1262,24.6,25.65946396847122,8
1263,28.9,25.65946396847122,9
1264,25.0,25.65946396847122,10
1265,20.6,21.098824494814323,6
1266,20.8,21.098824494814323,7
1267,20.5,21.098824494814323,8
1268,22.6,21.098824494814323,9
1269,21.0,21.098824494814323,10
1270,7.7,7.820143259108541,6
1271,7.5,7.820143259108541,7
1272,7.6,7.820143259108541,8
1273,8.6,7.820143259108541,9
1274,7.7,7.820143259108541,10
1275,0.0,0.0005688627215135584,6
1276,0.0,0.0005688627215135584,7
1277,0.0,0.0005688627215135584,8
1278,0.0,0.0005688627215135584,9
1279,0.0,0.0005688627215135584,10
1280,2.3,2.182231567385777,6
1281,2.2,2.182231567385777,7
1282,2.2,2.182231567385777,8
1283,2.4,2.182231567385777,9
1284,1.8,2.182231567385777,10
1285,109.7,116.03786068068953,6
1286,114.5,116.03786068068953,7
1287,110.1,116.03786068068953,8
1288,158.9,116.03786068068953,9
1289,87.0,116.03786068068953,10
1290,159.8,164.50060152721053,6
1291,157.7,164.50060152721053,7
1292,158.8,164.50060152721053,8
1293,207.8,164.50060152721053,9
1294,138.4,164.50060152721053,10
1295,69.1,69.49913601830187,6
1296,70.1,69.49913601830187,7
1297,53.2,69.49913601830187,8
1298,86.6,69.49913601830187,9
1299,68.5,69.49913601830187,10
1300,0.1,0.15925501408013393,6
1301,0.1,0.15925501408013393,7
1302,0.2,0.15925501408013393,8
1303,0.2,0.15925501408013393,9
1304,0.2,0.15925501408013393,10
1305,3.8,3.860072855274454,6
1306,3.8,3.860072855274454,7
1307,3.8,3.860072855274454,8
1308,4.6,3.860072855274454,9
1309,3.3,3.860072855274454,10
1310,106.0,109.87994030824038,6
1311,108.1,109.87994030824038,7
1312,106.8,109.87994030824038,8
1313,140.2,109.87994030824038,9
1314,88.3,109.87994030824038,10
1315,177.0,184.0602139670001,6
1316,176.5,184.0602139670001,7
1317,174.8,184.0602139670001,8
1318,233.6,184.0602139670001,9
1319,158.4,184.0602139670001,10
1320,70.3,71.3800749835893,6
1321,72.1,71.3800749835893,7
1322,57.0,71.3800749835893,8
1323,89.3,71.3800749835893,9
1324,68.2,71.3800749835893,10
1325,0.5,0.42046674423864555,6
1326,0.4,0.42046674423864555,7
1327,0.4,0.42046674423864555,8
1328,0.4,0.42046674423864555,9
1329,0.4,0.42046674423864555,10
1330,5.0,5.420381852402045,6
1331,5.1,5.420381852402045,7
1332,5.7,5.420381852402045,8
1333,6.9,5.420381852402045,9
1334,4.4,5.420381852402045,10
1335,109.9,113.89909624306753,6
1336,112.5,113.89909624306753,7
1337,110.3,113.89909624306753,8
1338,147.8,113.89909624306753,9
1339,89.0,113.89909624306753,10
1340,165.4,172.55908811098035,6
1341,167.4,172.55908811098035,7
1342,164.7,172.55908811098035,8
1343,214.5,172.55908811098035,9
1344,150.8,172.55908811098035,10
1345,67.8,68.8793969346893,6
1346,68.9,68.8793969346893,7
1347,58.3,68.8793969346893,8
1348,84.1,68.8793969346893,9
1349,65.3,68.8793969346893,10
1350,0.4,0.4206467659575376,6
1351,0.5,0.4206467659575376,7
1352,0.4,0.4206467659575376,8
1353,0.5,0.4206467659575376,9
1354,0.3,0.4206467659575376,10
1355,5.2,5.500834935927363,6
1356,5.3,5.500834935927363,7
1357,5.9,5.500834935927363,8
1358,6.9,5.500834935927363,9
1359,4.2,5.500834935927363,10
1360,117.9,125.68098230087926,6
1361,123.9,125.68098230087926,7
1362,124.0,125.68098230087926,8
1363,164.8,125.68098230087926,9
1364,97.8,125.68098230087926,10
1365,178.6,182.36039196710078,6
1366,177.5,182.36039196710078,7
1367,171.9,182.36039196710078,8
1368,226.9,182.36039196710078,9
1369,156.9,182.36039196710078,10
1370,75.6,75.06025564681751,6
1371,76.0,75.06025564681751,7
1372,56.3,75.06025564681751,8
1373,93.8,75.06025564681751,9
1374,73.6,75.06025564681751,10
1375,0.4,0.4387420871490794,6
1376,0.5,0.4387420871490794,7
1377,0.3,0.4387420871490794,8
1378,0.6,0.4387420871490794,9
1379,0.4,0.4387420871490794,10
1380,4.9,5.938786081600519,6
1381,6.0,5.938786081600519,7
1382,7.2,5.938786081600519,8
1383,7.6,5.938786081600519,9
1384,4.0,5.938786081600519,10
1385,123.9,131.43992188921638,6
1386,127.7,131.43992188921638,7
1387,131.5,131.43992188921638,8
1388,175.5,131.43992188921638,9
1389,98.6,131.43992188921638,10
1390,189.1,191.70015174949793,6
1391,187.6,191.70015174949793,7
1392,182.1,191.70015174949793,8
1393,232.3,191.70015174949793,9
1394,167.4,191.70015174949793,10
1395,78.9,78.61995691519972,6
1396,81.4,78.61995691519972,7
1397,57.9,78.61995691519972,8
1398,98.4,78.61995691519972,9
1399,76.5,78.61995691519972,10
1400,0.4,0.41978482956709334,6
1401,0.4,0.41978482956709334,7
1402,0.3,0.41978482956709334,8
1403,0.5,0.41978482956709334,9
1404,0.5,0.41978482956709334,10
1405,4.5,5.58205271621988,6
1406,5.7,5.58205271621988,7
1407,7.4,5.58205271621988,8
1408,6.7,5.58205271621988,9
1409,3.6,5.58205271621988,10
1410,125.7,131.1003000640481,6
1411,129.7,131.1003000640481,7
1412,126.7,131.1003000640481,8
1413,174.3,131.1003000640481,9
1414,99.1,131.1003000640481,10
1415,177.6,184.8785068911102,6
1416,178.8,184.8785068911102,7
1417,179.4,184.8785068911102,8
1418,229.2,184.8785068911102,9
1419,159.4,184.8785068911102,10
1420,79.2,75.92100914871436,6
1421,78.7,75.92100914871436,7
1422,55.9,75.92100914871436,8
1423,92.5,75.92100914871436,9
1424,73.3,75.92100914871436,10
1425,0.4,0.39758545294497144,6
1426,0.4,0.39758545294497144,7
1427,0.3,0.39758545294497144,8
1428,0.5,0.39758545294497144,9
1429,0.4,0.39758545294497144,10
1430,4.3,4.119781411607373,6
1431,4.0,4.119781411607373,7
1432,4.0,4.119781411607373,8
1433,4.7,4.119781411607373,9
1434,3.6,4.119781411607373,10
1435,76.8,79.16021452713396,6
1436,78.9,79.16021452713396,7
1437,75.7,79.16021452713396,8
1438,93.5,79.16021452713396,9
1439,70.9,79.16021452713396,10
1440,79.0,81.02014331147159,6
1441,78.8,81.02014331147159,7
1442,78.4,81.02014331147159,8
1443,90.5,81.02014331147159,9
1444,78.4,81.02014331147159,10
1445,24.4,24.880804236025075,6
1446,24.3,24.880804236025075,7
1447,23.5,24.880804236025075,8
1448,27.4,24.880804236025075,9
1449,24.8,24.880804236025075,10
1450,0.1,0.059605516065405144,6
1451,0.0,0.059605516065405144,7
1452,0.1,0.059605516065405144,8
1453,0.1,0.059605516065405144,9
1454,0.0,0.059605516065405144,10
1455,5.1,5.761698953530305,6
1456,5.8,5.761698953530305,7
1457,6.6,5.761698953530305,8
1458,7.6,5.761698953530305,9
1459,3.7,5.761698953530305,10
1460,117.9,122.33985343513949,6
1461,119.6,122.33985343513949,7
1462,117.9,122.33985343513949,8
1463,164.3,122.33985343513949,9
1464,92.0,122.33985343513949,10
1465,182.7,189.959993758357,6
1466,183.4,189.959993758357,7
1467,182.7,189.959993758357,8
1468,236.8,189.959993758357,9
1469,164.2,189.959993758357,10
1470,79.3,77.27945929363747,6
1471,79.4,77.27945929363747,7
1472,55.6,77.27945929363747,8
1473,95.0,77.27945929363747,9
1474,77.1,77.27945929363747,10
1475,0.5,0.5220831532960991,6
1476,0.4,0.5220831532960991,7
1477,0.4,0.5220831532960991,8
1478,0.7,0.5220831532960991,9
1479,0.6,0.5220831532960991,10
1480,2.7,2.841730830126869,6
1481,2.9,2.841730830126869,7
1482,2.6,2.841730830126869,8
1483,3.1,2.841730830126869,9
1484,2.9,2.841730830126869,10
1485,86.8,89.16040093571176,6
1486,87.2,89.16040093571176,7
1487,85.9,89.16040093571176,8
1488,109.8,89.16040093571176,9
1489,76.1,89.16040093571176,10
1490,159.1,165.56080816716974,6
1491,161.4,165.56080816716974,7
1492,158.2,165.56080816716974,8
1493,204.8,165.56080816716974,9
1494,144.3,165.56080816716974,10
1495,67.8,68.29980674097003,6
1496,67.6,68.29980674097003,7
1497,55.6,68.29980674097003,8
1498,82.5,68.29980674097003,9
1499,68.0,68.29980674097003,10
1500,0.5,0.5005850929190138,6
1501,0.5,0.5005850929190138,7
1502,0.4,0.5005850929190138,8
1503,0.6,0.5005850929190138,9
1504,0.5,0.5005850929190138,10
1505,4.6,5.521756995430761,6
1506,5.3,5.521756995430761,7
1507,7.3,5.521756995430761,8
1508,6.7,5.521756995430761,9
1509,3.7,5.521756995430761,10
1510,118.0,123.67945179745216,6
1511,120.8,123.67945179745216,7
1512,122.1,123.67945179745216,8
1513,162.0,123.67945179745216,9
1514,95.5,123.67945179745216,10
1515,174.2,178.6387562642551,6
1516,174.0,178.6387562642551,7
1517,170.4,178.6387562642551,8
1518,222.6,178.6387562642551,9
1519,152.0,178.6387562642551,10
1520,72.2,72.65769180379839,6
1521,74.5,72.65769180379839,7
1522,55.4,72.65769180379839,8
1523,89.4,72.65769180379839,9
1524,71.8,72.65769180379839,10
1525,0.5,0.48102723214365445,6
1526,0.5,0.48102723214365445,7
1527,0.4,0.48102723214365445,8
1528,0.6,0.48102723214365445,9
1529,0.4,0.48102723214365445,10
1530,0.5,0.5230722717793985,6
1531,0.5,0.5230722717793985,7
1532,0.5,0.5230722717793985,8
1533,0.5,0.5230722717793985,9
1534,0.6,0.5230722717793985,10
1535,28.2,28.77790504723554,6
1536,27.7,28.77790504723554,7
1537,27.4,28.77790504723554,8
1538,31.6,28.77790504723554,9
1539,29.0,28.77790504723554,10
1540,57.0,58.742951017460214,6
1541,58.4,58.742951017460214,7
1542,57.3,58.742951017460214,8
1543,63.3,58.742951017460214,9
1544,57.7,58.742951017460214,10
1545,17.4,17.780097226276546,6
1546,17.2,17.780097226276546,7
1547,16.9,17.780097226276546,8
1548,19.9,17.780097226276546,9
1549,17.5,17.780097226276546,10
1550,0.1,0.07976488702811026,6
1551,0.0,0.07976488702811026,7
1552,0.1,0.07976488702811026,8
1553,0.1,0.07976488702811026,9
1554,0.1,0.07976488702811026,10
1555,0.8,0.8195146175923257,6
1556,0.9,0.8195146175923257,7
1557,0.7,0.8195146175923257,8
1558,0.9,0.8195146175923257,9
1559,0.8,0.8195146175923257,10
1560,9.0,9.321608818252313,6
1561,8.9,9.321608818252313,7
1562,8.8,9.321608818252313,8
1563,10.5,9.321608818252313,9
1564,9.4,9.321608818252313,10
1565,28.6,29.579852261393192,6
1566,28.8,29.579852261393192,7
1567,28.3,29.579852261393192,8
1568,34.3,29.579852261393192,9
1569,27.9,29.579852261393192,10
1570,29.5,31.139778403284616,6
1571,29.7,31.139778403284616,7
1572,28.7,31.139778403284616,8
1573,37.2,31.139778403284616,9
1574,30.6,31.139778403284616,10
1575,0.3,0.30033587164826725,6
1576,0.3,0.30033587164826725,7
1577,0.3,0.30033587164826725,8
1578,0.4,0.30033587164826725,9
1579,0.2,0.30033587164826725,10
1580,4.0,5.256488765529556,6
1581,5.3,5.256488765529556,7
1582,6.7,5.256488765529556,8
1583,7.3,5.256488765529556,9
1584,3.0,5.256488765529556,10
1585,106.6,116.3392104733314,6
1586,107.9,116.3392104733314,7
1587,110.2,116.3392104733314,8
1588,172.3,116.3392104733314,9
1589,84.7,116.3392104733314,10
1590,160.3,172.3194070057921,6
1591,164.7,172.3194070057921,7
1592,159.8,172.3194070057921,8
1593,227.1,172.3194070057921,9
1594,149.7,172.3194070057921,10
1595,36.9,38.18263698110513,6
1596,36.9,38.18263698110513,7
1597,34.3,38.18263698110513,8
1598,47.7,38.18263698110513,9
1599,35.1,38.18263698110513,10
1600,0.1,0.0804580607609566,6
1601,0.1,0.0804580607609566,7
1602,0.1,0.0804580607609566,8
1603,0.0,0.0804580607609566,9
1604,0.1,0.0804580607609566,10
1605,0.4,0.4397668223209877,6
1606,0.5,0.4397668223209877,7
1607,0.4,0.4397668223209877,8
1608,0.5,0.4397668223209877,9
1609,0.4,0.4397668223209877,10
1610,18.4,19.47993295010892,6
1611,18.8,19.47993295010892,7
1612,18.3,19.47993295010892,8
1613,22.7,19.47993295010892,9
1614,19.2,19.47993295010892,10
1615,21.7,22.720165855083117,6
1616,21.5,22.720165855083117,7
1617,21.5,22.720165855083117,8
1618,26.9,22.720165855083117,9
1619,22.0,22.720165855083117,10
1620,10.0,10.379877393158809,6
1621,10.0,10.379877393158809,7
1622,9.6,10.379877393158809,8
1623,11.8,10.379877393158809,9
1624,10.5,10.379877393158809,10
1625,0.0,0.020124883246451543,6
1626,0.1,0.020124883246451543,7
1627,0.0,0.020124883246451543,8
1628,0.0,0.020124883246451543,9
1629,0.0,0.020124883246451543,10
1630,0.0,0.0,6
1631,0.0,0.0,7
1632,0.0,0.0,8
1633,0.0,0.0,9
1634,0.0,0.0,10
1635,1.9,2.1401240387405287,6
1636,2.0,2.1401240387405287,7
1637,2.1,2.1401240387405287,8
1638,3.8,2.1401240387405287,9
1639,0.9,2.1401240387405287,10
1640,6.8,7.1399627635489615,6
1641,8.4,7.1399627635489615,7
1642,7.6,7.1399627635489615,8
1643,9.4,7.1399627635489615,9
1644,3.5,7.1399627635489615,10
1645,7.1,8.220172846566166,6
1646,13.2,8.220172846566166,7
1647,6.9,8.220172846566166,8
1648,11.5,8.220172846566166,9
1649,2.4,8.220172846566166,10
1650,0.1,0.039872096990719155,6
1651,0.0,0.039872096990719155,7
1652,0.0,0.039872096990719155,8
1653,0.1,0.039872096990719155,9
1654,0.0,0.039872096990719155,10
1655,0.0,0.13993807271147654,6
1656,0.0,0.13993807271147654,7
1657,0.1,0.13993807271147654,8
1658,0.6,0.13993807271147654,9
1659,0.0,0.13993807271147654,10
1660,28.7,44.85990580269243,6
1661,36.5,44.85990580269243,7
1662,38.0,44.85990580269243,8
1663,116.0,44.85990580269243,9
1664,5.1,44.85990580269243,10
1665,154.9,149.51939055254826,6
1666,163.0,149.51939055254826,7
1667,160.8,149.51939055254826,8
1668,243.9,149.51939055254826,9
1669,25.0,149.51939055254826,10
1670,88.9,85.87977405268636,6
1671,87.2,85.87977405268636,7
1672,78.2,85.87977405268636,8
1673,111.0,85.87977405268636,9
1674,64.1,85.87977405268636,10
1675,0.5,0.4393373009410433,6
1676,0.4,0.4393373009410433,7
1677,0.3,0.4393373009410433,8
1678,0.6,0.4393373009410433,9
1679,0.4,0.4393373009410433,10
1680,3.5,3.7999910521578424,6
1681,3.8,3.7999910521578424,7
1682,3.4,3.7999910521578424,8
1683,4.9,3.7999910521578424,9
1684,3.4,3.7999910521578424,10
1685,121.6,129.54076767214323,6
1686,123.5,129.54076767214323,7
