,id,device_id,active_power,direct_power,charge_capacity,date_time,T,U,Ff,RRR,DD_WE,DD_NS,Po(p),POA
311,105884,7,0.0,0.0,98.6,2024-03-01 20:00:00,6.7,70,2,0.1,-1,1,1015.3,0.0
312,105885,8,0.0,0.0,97.8,2024-03-01 20:00:00,6.7,70,2,0.1,-1,1,1015.3,0.0
313,105886,9,0.0,0.0,106.6,2024-03-01 20:00:00,6.7,70,2,0.1,-1,1,1015.3,0.0
314,105887,10,0.0,0.0,98.1,2024-03-01 20:00:00,6.7,70,2,0.1,-1,1,1015.3,0.0
325,105928,6,0.0,0.0,0.0,2024-03-02 05:00:00,3.5,73,2,0.1,-1,1,1013.05,0.0
326,105929,7,0.0,0.0,0.0,2024-03-02 05:00:00,3.5,73,2,0.1,-1,1,1013.05,0.0
327,105930,8,0.0,0.0,0.0,2024-03-02 05:00:00,3.5,73,2,0.1,-1,1,1013.05,0.0
328,105931,9,0.0,0.0,0.0,2024-03-02 05:00:00,3.5,73,2,0.1,-1,1,1013.05,0.0
329,105932,10,0.0,0.0,0.0,2024-03-02 05:00:00,3.5,73,2,0.1,-1,1,1013.05,0.0
330,105943,6,17.68,18.0,13.9,2024-03-02 08:00:00,5.2,67,1,0,0,-1,1015.43,380.6711081699803
331,105944,7,18.25,18.56,13.9,2024-03-02 08:00:00,5.2,67,1,0,0,-1,1015.43,380.6711081699803
332,105945,8,18.11,18.48,14.9,2024-03-02 08:00:00,5.2,67,1,0,0,-1,1015.43,380.6711081699803
333,105946,9,19.98,20.31,16.9,2024-03-02 08:00:00,5.2,67,1,0,0,-1,1015.43,380.6711081699803
334,105947,10,17.51,17.83,12.6,2024-03-02 08:00:00,5.2,67,1,0,0,-1,1015.43,380.6711081699803
335,105958,6,39.64,40.16,117.9,2024-03-02 11:00:00,7.6,60,2,0,1,0,1014.24,966.1739592645749
336,105959,7,39.35,39.87,118.4,2024-03-02 11:00:00,7.6,60,2,0,1,0,1014.24,966.1739592645749
337,105960,8,39.12,39.63,118.9,2024-03-02 11:00:00,7.6,60,2,0,1,0,1014.24,966.1739592645749
338,105961,9,42.78,43.34,133.0,2024-03-02 11:00:00,7.6,60,2,0,1,0,1014.24,966.1739592645749
339,105962,10,40.13,40.65,114.5,2024-03-02 11:00:00,7.6,60,2,0,1,0,1014.24,966.1739592645749
340,105973,6,36.46,36.95,266.3,2024-03-02 14:00:00,8.3,56,2,0,1,-1,1011.07,882.9756804001906
341,105974,7,35.42,35.91,270.3,2024-03-02 14:00:00,8.3,56,2,0,1,-1,1011.07,882.9756804001906
342,105975,8,36.44,36.93,268.4,2024-03-02 14:00:00,8.3,56,2,0,1,-1,1011.07,882.9756804001906
343,105976,9,37.3,37.85,299.2,2024-03-02 14:00:00,8.3,56,2,0,1,-1,1011.07,882.9756804001906
344,105977,10,36.32,36.8,261.7,2024-03-02 14:00:00,8.3,56,2,0,1,-1,1011.07,882.9756804001906
345,105988,6,3.84,4.32,323.2,2024-03-02 17:00:00,6.9,58,2,0,1,0,1010.01,185.59574603715532
346,105989,7,4.5,4.86,326.5,2024-03-02 17:00:00,6.9,58,2,0,1,0,1010.01,185.59574603715532
347,105990,8,4.07,4.34,325.7,2024-03-02 17:00:00,6.9,58,2,0,1,0,1010.01,185.59574603715532
348,105991,9,4.57,5.01,359.0,2024-03-02 17:00:00,6.9,58,2,0,1,0,1010.01,185.59574603715532
349,105992,10,3.99,4.36,318.7,2024-03-02 17:00:00,6.9,58,2,0,1,0,1010.01,185.59574603715532
350,106003,6,0.0,0.0,325.4,2024-03-02 20:00:00,6.2,66,1,0,1,-1,1011.59,0.0
351,106004,7,0.0,0.0,328.9,2024-03-02 20:00:00,6.2,66,1,0,1,-1,1011.59,0.0
352,106005,8,0.0,0.0,328.0,2024-03-02 20:00:00,6.2,66,1,0,1,-1,1011.59,0.0
353,106006,9,0.0,0.0,361.5,2024-03-02 20:00:00,6.2,66,1,0,1,-1,1011.59,0.0
354,106007,10,0.0,0.0,321.0,2024-03-02 20:00:00,6.2,66,1,0,1,-1,1011.59,0.0
365,106048,6,0.0,0.0,0.0,2024-03-03 05:00:00,3.0,89,2,0,-1,0,1009.48,0.0
366,106049,7,0.0,0.0,0.0,2024-03-03 05:00:00,3.0,89,2,0,-1,0,1009.48,0.0
367,106050,8,0.0,0.0,0.0,2024-03-03 05:00:00,3.0,89,2,0,-1,0,1009.48,0.0
368,106051,9,0.0,0.0,0.0,2024-03-03 05:00:00,3.0,89,2,0,-1,0,1009.48,0.0
369,106052,10,0.0,0.0,0.0,2024-03-03 05:00:00,3.0,89,2,0,-1,0,1009.48,0.0
370,106063,6,24.71,25.15,18.8,2024-03-03 08:00:00,4.8,82,2,0,-1,-1,1010.67,382.5838243757873
371,106064,7,25.02,25.43,19.4,2024-03-03 08:00:00,4.8,82,2,0,-1,-1,1010.67,382.5838243757873
372,106065,8,26.02,26.45,20.8,2024-03-03 08:00:00,4.8,82,2,0,-1,-1,1010.67,382.5838243757873
373,106066,9,28.67,29.08,25.4,2024-03-03 08:00:00,4.8,82,2,0,-1,-1,1010.67,382.5838243757873
374,106067,10,23.69,24.1,15.4,2024-03-03 08:00:00,4.8,82,2,0,-1,-1,1010.67,382.5838243757873
375,106078,6,103.45,105.44,159.9,2024-03-03 11:00:00,11.4,49,1,0,0,-1,1010.67,966.8639558043434
376,106079,7,73.85,76.41,165.8,2024-03-03 11:00:00,11.4,49,1,0,0,-1,1010.67,966.8639558043434
377,106080,8,89.86,91.48,161.7,2024-03-03 11:00:00,11.4,49,1,0,0,-1,1010.67,966.8639558043434
378,106081,9,67.46,68.45,192.4,2024-03-03 11:00:00,11.4,49,1,0,0,-1,1010.67,966.8639558043434
379,106082,10,68.45,69.39,149.7,2024-03-03 11:00:00,11.4,49,1,0,0,-1,1010.67,966.8639558043434
380,106093,6,84.5,85.63,359.7,2024-03-03 14:00:00,13.1,40,3,0,1,0,1007.36,882.8656583108711
381,106094,7,85.72,86.82,364.3,2024-03-03 14:00:00,13.1,40,3,0,1,0,1007.36,882.8656583108711
382,106095,8,79.92,81.33,367.4,2024-03-03 14:00:00,13.1,40,3,0,1,0,1007.36,882.8656583108711
383,106096,9,92.73,93.96,412.7,2024-03-03 14:00:00,13.1,40,3,0,1,0,1007.36,882.8656583108711
384,106097,10,80.98,82.06,335.6,2024-03-03 14:00:00,13.1,40,3,0,1,0,1007.36,882.8656583108711
385,106108,6,7.46,7.95,487.4,2024-03-03 17:00:00,11.0,57,3,0,1,0,1006.97,186.1392271974633
386,106109,7,7.5,7.77,493.1,2024-03-03 17:00:00,11.0,57,3,0,1,0,1006.97,186.1392271974633
387,106110,8,5.48,5.84,481.3,2024-03-03 17:00:00,11.0,57,3,0,1,0,1006.97,186.1392271974633
388,106111,9,7.05,7.5,550.2,2024-03-03 17:00:00,11.0,57,3,0,1,0,1006.97,186.1392271974633
389,106112,10,9.0,9.24,467.9,2024-03-03 17:00:00,11.0,57,3,0,1,0,1006.97,186.1392271974633
390,106123,6,0.0,0.0,489.8,2024-03-03 20:00:00,8.8,71,1,0,0,-1,1007.89,0.0
391,106124,7,0.0,0.0,495.4,2024-03-03 20:00:00,8.8,71,1,0,0,-1,1007.89,0.0
392,106125,8,0.0,0.0,483.4,2024-03-03 20:00:00,8.8,71,1,0,0,-1,1007.89,0.0
393,106126,9,0.0,0.0,552.7,2024-03-03 20:00:00,8.8,71,1,0,0,-1,1007.89,0.0
394,106127,10,0.0,0.0,471.0,2024-03-03 20:00:00,8.8,71,1,0,0,-1,1007.89,0.0
405,106168,6,0.0,0.0,0.0,2024-03-04 05:00:00,9.6,76,2,0,-1,0,1004.72,0.0
406,106169,7,0.0,0.0,0.0,2024-03-04 05:00:00,9.6,76,2,0,-1,0,1004.72,0.0
407,106170,8,0.0,0.0,0.0,2024-03-04 05:00:00,9.6,76,2,0,-1,0,1004.72,0.0
408,106171,9,0.0,0.0,0.0,2024-03-04 05:00:00,9.6,76,2,0,-1,0,1004.72,0.0
409,106172,10,0.0,0.0,0.0,2024-03-04 05:00:00,9.6,76,2,0,-1,0,1004.72,0.0
410,106183,6,3.7,4.24,0.9,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.516700854563
411,106184,7,3.8,3.99,0.9,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.516700854563
412,106185,8,3.8,4.19,0.9,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.516700854563
413,106186,9,4.02,4.39,0.8,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.516700854563
414,106187,10,3.48,3.93,0.7,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.516700854563
