,date_time,POA
666,2023-12-06 14:00:00,723.8865060452829
667,2023-12-06 17:00:00,0.0
668,2023-12-06 20:00:00,0.0
669,2023-12-06 23:00:00,0.0
670,2023-12-07 02:00:00,0.0
671,2023-12-07 05:00:00,0.0
672,2023-12-07 08:00:00,368.17210301904333
673,2023-12-07 11:00:00,887.0433487870964
674,2023-12-07 14:00:00,724.3245842287923
675,2023-12-07 17:00:00,0.8257752753846919
676,2023-12-07 20:00:00,0.0
677,2023-12-07 23:00:00,0.0
678,2023-12-08 02:00:00,0.0
679,2023-12-08 05:00:00,0.0
680,2023-12-08 08:00:00,365.43569233887064
681,2023-12-08 11:00:00,885.8669264910337
682,2023-12-08 14:00:00,724.8565904134762
683,2023-12-08 17:00:00,0.9041911481087237
684,2023-12-08 20:00:00,0.0
685,2023-12-08 23:00:00,0.0
686,2023-12-09 02:00:00,0.0
687,2023-12-09 05:00:00,0.0
688,2023-12-09 08:00:00,362.7317311199122
689,2023-12-09 11:00:00,884.7547060917934
690,2023-12-09 14:00:00,725.4825657750062
691,2023-12-09 17:00:00,0.9990152596089792
692,2023-12-09 20:00:00,0.0
693,2023-12-09 23:00:00,0.0
694,2023-12-10 02:00:00,0.0
695,2023-12-10 05:00:00,0.0
696,2023-12-10 08:00:00,360.0639552277646
697,2023-12-10 11:00:00,883.7085228875817
698,2023-12-10 14:00:00,726.202390935623
699,2023-12-10 17:00:00,1.112813923366557
700,2023-12-10 20:00:00,0.0
701,2023-12-10 23:00:00,0.0
702,2023-12-11 02:00:00,0.0
703,2023-12-11 05:00:00,0.0
704,2023-12-11 08:00:00,357.4361548705395
705,2023-12-11 11:00:00,882.7301416182883
706,2023-12-11 14:00:00,727.0157787146488
707,2023-12-11 17:00:00,1.2486196789876371
708,2023-12-11 20:00:00,0.0
709,2023-12-11 23:00:00,0.0
710,2023-12-12 02:00:00,0.0
711,2023-12-12 05:00:00,0.0
712,2023-12-12 08:00:00,354.8521732286871
713,2023-12-12 11:00:00,881.8212548845736
714,2023-12-12 14:00:00,727.9222718076769
715,2023-12-12 17:00:00,1.409978218450952
716,2023-12-12 20:00:00,0.0
717,2023-12-12 23:00:00,0.0
718,2023-12-13 02:00:00,0.0
719,2023-12-13 05:00:00,0.0
720,2023-12-13 08:00:00,352.3159018130698
721,2023-12-13 11:00:00,880.9834839955051
722,2023-12-13 14:00:00,728.9212492012293
723,2023-12-13 17:00:00,1.6009949428193782
724,2023-12-13 20:00:00,0.0
725,2023-12-13 23:00:00,0.0
726,2023-12-14 02:00:00,0.0
727,2023-12-14 05:00:00,0.0
728,2023-12-14 08:00:00,349.83126906615485
729,2023-12-14 11:00:00,880.2183809532354
730,2023-12-14 14:00:00,730.0119421400482
731,2023-12-14 17:00:00,1.826379069079631
732,2023-12-14 20:00:00,0.0
733,2023-12-14 23:00:00,0.0
734,2023-12-15 02:00:00,0.0
735,2023-12-15 05:00:00,0.0
736,2023-12-15 08:00:00,347.4022178446268
737,2023-12-15 11:00:00,879.5274276240199
738,2023-12-15 14:00:00,731.1934561960418
739,2023-12-15 17:00:00,2.0914823848277275
740,2023-12-15 20:00:00,0.0
741,2023-12-15 23:00:00,0.0
742,2023-12-16 02:00:00,0.0
743,2023-12-16 05:00:00,0.0
744,2023-12-16 08:00:00,345.16666569092706
745,2023-12-16 11:00:00,879.0366869545173
746,2023-12-16 14:00:00,732.5921931811747
747,2023-12-16 17:00:00,2.4125363321451974
748,2023-12-16 20:00:00,0.0
749,2023-12-16 23:00:00,0.0
750,2023-12-17 02:00:00,0.0
751,2023-12-17 05:00:00,0.0
752,2023-12-17 08:00:00,343.1296525001146
753,2023-12-17 11:00:00,878.7480843986905
754,2023-12-17 14:00:00,734.2076712926159
755,2023-12-17 17:00:00,2.7999405241903657
756,2023-12-17 20:00:00,0.0
757,2023-12-17 23:00:00,0.0
758,2023-12-18 02:00:00,0.0
759,2023-12-18 05:00:00,0.0
760,2023-12-18 08:00:00,341.1612027203674
761,2023-12-18 11:00:00,878.5382790863196
762,2023-12-18 14:00:00,735.9114343246185
763,2023-12-18 17:00:00,3.252876443410965
764,2023-12-18 20:00:00,0.0
765,2023-12-18 23:00:00,0.0
766,2023-12-19 02:00:00,0.0
767,2023-12-19 05:00:00,0.0
768,2023-12-19 08:00:00,339.2647448828619
769,2023-12-19 11:00:00,878.4082279237991
770,2023-12-19 14:00:00,737.7021305828852
771,2023-12-19 17:00:00,3.780389616666638
772,2023-12-19 20:00:00,0.0
773,2023-12-19 23:00:00,0.0
774,2023-12-20 02:00:00,0.0
775,2023-12-20 05:00:00,0.0
776,2023-12-20 08:00:00,337.4434965663953
777,2023-12-20 11:00:00,878.3587325037015
778,2023-12-20 14:00:00,739.5783340299985
779,2023-12-20 17:00:00,4.392206319695113
780,2023-12-20 20:00:00,0.0
781,2023-12-20 23:00:00,0.0
782,2023-12-21 02:00:00,0.0
783,2023-12-21 05:00:00,0.0
784,2023-12-21 08:00:00,335.7004475029545
785,2023-12-21 11:00:00,878.3904336246488
786,2023-12-21 14:00:00,741.5385453003637
787,2023-12-21 17:00:00,5.098634774932297
788,2023-12-21 20:00:00,0.0
789,2023-12-21 23:00:00,0.0
790,2023-12-22 02:00:00,0.0
791,2023-12-22 05:00:00,0.0
792,2023-12-22 08:00:00,334.0383597564274
793,2023-12-22 11:00:00,878.5038151015274
794,2023-12-22 14:00:00,743.5811931138621
795,2023-12-22 17:00:00,5.910429849142225
796,2023-12-22 20:00:00,0.0
797,2023-12-22 23:00:00,0.0
798,2023-12-23 02:00:00,0.0
799,2023-12-23 05:00:00,0.0
800,2023-12-23 08:00:00,332.45978178368455
801,2023-12-23 11:00:00,878.6992148235468
802,2023-12-23 14:00:00,745.7046358243463
803,2023-12-23 17:00:00,6.83862172221899
804,2023-12-23 20:00:00,0.0
805,2023-12-23 23:00:00,0.0
806,2023-12-24 02:00:00,0.0
807,2023-12-24 05:00:00,0.0
808,2023-12-24 08:00:00,330.9670720442815
809,2023-12-24 11:00:00,878.976840360732
810,2023-12-24 14:00:00,747.907162358468
811,2023-12-24 17:00:00,7.89431143144026
812,2023-12-24 20:00:00,0.0
813,2023-12-24 23:00:00,0.0
814,2023-12-25 02:00:00,0.0
815,2023-12-25 05:00:00,0.0
816,2023-12-25 08:00:00,329.5624272485271
817,2023-12-25 11:00:00,879.3367860450038
818,2023-12-25 14:00:00,750.1869919297366
819,2023-12-25 17:00:00,9.088438697976432
820,2023-12-25 20:00:00,0.0
821,2023-12-25 23:00:00,0.0
822,2023-12-26 02:00:00,0.0
823,2023-12-26 05:00:00,0.0
824,2023-12-26 08:00:00,328.24790968730065
825,2023-12-26 11:00:00,879.7790482899289
826,2023-12-26 14:00:00,752.5422721134371
827,2023-12-26 17:00:00,10.431530016125976
828,2023-12-26 20:00:00,0.0
829,2023-12-26 23:00:00,0.0
830,2023-12-27 02:00:00,0.0
831,2023-12-27 05:00:00,0.0
832,2023-12-27 08:00:00,327.0254683564255
833,2023-12-27 11:00:00,880.3035363068577
834,2023-12-27 14:00:00,754.9710750024399
835,2023-12-27 17:00:00,11.9334369820921
836,2023-12-27 20:00:00,0.0
837,2023-12-27 23:00:00,0.0
838,2023-12-28 02:00:00,0.0
839,2023-12-28 05:00:00,0.0
840,2023-12-28 08:00:00,325.8969509774255
841,2023-12-28 11:00:00,880.9100770523204
842,2023-12-28 14:00:00,757.4713920616695
843,2023-12-28 17:00:00,13.603076671037954
844,2023-12-28 20:00:00,0.0
845,2023-12-28 23:00:00,0.0
846,2023-12-29 02:00:00,0.0
847,2023-12-29 05:00:00,0.0
848,2023-12-29 08:00:00,324.8641069212997
849,2023-12-29 11:00:00,881.598415344122
850,2023-12-29 14:00:00,760.0411290084245
851,2023-12-29 17:00:00,15.448186574368279
852,2023-12-29 20:00:00,0.0
853,2023-12-29 23:00:00,0.0
854,2023-12-30 02:00:00,0.0
855,2023-12-30 05:00:00,0.0
856,2023-12-30 08:00:00,323.928583601629
857,2023-12-30 11:00:00,882.368211274926
858,2023-12-30 14:00:00,762.6781022472561
859,2023-12-30 17:00:00,17.475106587587213
860,2023-12-30 20:00:00,0.0
861,2023-12-30 23:00:00,0.0
862,2023-12-31 02:00:00,0.0
863,2023-12-31 05:00:00,0.0
864,2023-12-31 08:00:00,323.091918889752
865,2023-12-31 11:00:00,883.2190367986299
866,2023-12-31 14:00:00,765.3800377442212
867,2023-12-31 17:00:00,19.688598836987754
868,2023-12-31 20:00:00,0.0
869,2023-12-31 23:00:00,0.0
870,2024-01-01 02:00:00,0.0
871,2024-01-01 05:00:00,0.0
872,2024-01-01 08:00:00,322.3555314498806
873,2024-01-01 11:00:00,884.1503723099995
874,2024-01-01 14:00:00,768.1445718858434
875,2024-01-01 17:00:00,22.091713157095846
876,2024-01-01 20:00:00,0.0
877,2024-01-01 23:00:00,0.0
878,2024-01-02 02:00:00,0.0
879,2024-01-02 05:00:00,0.0
880,2024-01-02 08:00:00,321.7207105019146
881,2024-01-02 11:00:00,885.1616034322795
882,2024-01-02 14:00:00,770.9692532679336
883,2024-01-02 17:00:00,24.68570243637781
884,2024-01-02 20:00:00,0.0
885,2024-01-02 23:00:00,0.0
886,2024-01-03 02:00:00,0.0
887,2024-01-03 05:00:00,0.0
888,2024-01-03 08:00:00,321.1886068541709
889,2024-01-03 11:00:00,886.2520185504272
890,2024-01-03 14:00:00,773.8515442747669
891,2024-01-03 17:00:00,27.469988204695586
892,2024-01-03 20:00:00,0.0
893,2024-01-03 23:00:00,0.0
894,2024-01-04 02:00:00,0.0
895,2024-01-04 05:00:00,0.0
896,2024-01-04 08:00:00,320.76022766495356
897,2024-01-04 11:00:00,887.4208078485815
898,2024-01-04 14:00:00,776.7888217226109
899,2024-01-04 17:00:00,30.442173957174028
900,2024-01-04 20:00:00,0.0
901,2024-01-04 23:00:00,0.0
902,2024-01-05 02:00:00,0.0
903,2024-01-05 05:00:00,0.0
904,2024-01-05 08:00:00,320.43643599686584
905,2024-01-05 11:00:00,888.6670641346836
906,2024-01-05 14:00:00,779.7783759897044
907,2024-01-05 17:00:00,33.59810119844836
908,2024-01-05 20:00:00,0.0
909,2024-01-05 23:00:00,0.0
910,2024-01-06 02:00:00,0.0
911,2024-01-06 05:00:00,0.0
912,2024-01-06 08:00:00,320.2179544006709
913,2024-01-06 11:00:00,889.989784591807
914,2024-01-06 14:00:00,782.8174081675002
915,2024-01-06 17:00:00,36.93194163965042
916,2024-01-06 20:00:00,0.0
917,2024-01-06 23:00:00,0.0
918,2024-01-07 02:00:00,0.0
919,2024-01-07 05:00:00,0.0
920,2024-01-07 08:00:00,320.1053705899006
921,2024-01-07 11:00:00,891.3878724034947
922,2024-01-07 14:00:00,785.9030253750582
923,2024-01-07 17:00:00,40.43631895906281
924,2024-01-07 20:00:00,0.0
925,2024-01-07 23:00:00,0.0
926,2024-01-08 02:00:00,0.0
927,2024-01-08 05:00:00,0.0
928,2024-01-08 08:00:00,320.099143768024
929,2024-01-08 11:00:00,892.8601384657982
930,2024-01-08 14:00:00,789.0322360970079
931,2024-01-08 17:00:00,44.10245491743787
932,2024-01-08 20:00:00,0.0
933,2024-01-08 23:00:00,0.0
934,2024-01-09 02:00:00,0.0
935,2024-01-09 05:00:00,0.0
936,2024-01-09 08:00:00,320.19961180407404
937,2024-01-09 11:00:00,894.4053050217533
938,2024-01-09 14:00:00,792.2019494802317
939,2024-01-09 17:00:00,47.92033773481635
940,2024-01-09 20:00:00,0.0
941,2024-01-09 23:00:00,0.0
942,2024-01-10 02:00:00,0.0
943,2024-01-10 05:00:00,0.0
944,2024-01-10 08:00:00,320.4069987367019
945,2024-01-10 11:00:00,896.0220131462022
946,2024-01-10 14:00:00,795.4089829561291
947,2024-01-10 17:00:00,51.87891251772131
948,2024-01-10 20:00:00,0.0
949,2024-01-10 23:00:00,0.0
950,2024-01-11 02:00:00,0.0
951,2024-01-11 05:00:00,0.0
952,2024-01-11 08:00:00,320.7214195206268
953,2024-01-11 11:00:00,897.7088333336794
954,2024-01-11 14:00:00,798.6500804444538
955,2024-01-11 17:00:00,55.966292432167265
956,2024-01-11 20:00:00,0.0
957,2024-01-11 23:00:00,0.0
958,2024-01-12 02:00:00,0.0
959,2024-01-12 05:00:00,0.0
960,2024-01-12 08:00:00,321.1428757633463
961,2024-01-12 11:00:00,899.4642749134782
962,2024-01-12 14:00:00,801.921938882193
963,2024-01-12 17:00:00,60.16998477834227
964,2024-01-12 20:00:00,0.0
965,2024-01-12 23:00:00,0.0
966,2024-01-13 02:00:00,0.0
967,2024-01-13 05:00:00,0.0
968,2024-01-13 08:00:00,321.6712368001408
969,2024-01-13 11:00:00,901.286788516507
970,2024-01-13 14:00:00,805.2212370618088
971,2024-01-13 17:00:00,64.47711992097837
972,2024-01-13 20:00:00,0.0
973,2024-01-13 23:00:00,0.0
974,2024-01-14 02:00:00,0.0
975,2024-01-14 05:00:00,0.0
976,2024-01-14 08:00:00,322.30620567031303
977,2024-01-14 11:00:00,903.1747582379176
978,2024-01-14 14:00:00,808.5446599030953
979,2024-01-14 17:00:00,68.87466825217646
980,2024-01-14 20:00:00,0.0
981,2024-01-14 23:00:00,0.0
982,2024-01-15 02:00:00,0.0
983,2024-01-15 05:00:00,0.0
984,2024-01-15 08:00:00,323.0472768058862
985,2024-01-15 11:00:00,905.1264855388471
986,2024-01-15 14:00:00,811.8889143433112
987,2024-01-15 17:00:00,73.34963288054563
988,2024-01-15 20:00:00,0.0
989,2024-01-15 23:00:00,0.0
990,2024-01-16 02:00:00,0.0
991,2024-01-16 05:00:00,0.0
992,2024-01-16 08:00:00,323.24978829344315
993,2024-01-16 11:00:00,906.5605389342448
994,2024-01-16 14:00:00,814.6630662216037
995,2024-01-16 17:00:00,77.39646923207506
996,2024-01-16 20:00:00,0.0
997,2024-01-16 23:00:00,0.0
998,2024-01-17 02:00:00,0.0
999,2024-01-17 05:00:00,0.0
1000,2024-01-17 08:00:00,322.9215406013085
1001,2024-01-17 11:00:00,907.48041453997
1002,2024-01-17 14:00:00,816.870164424757
1003,2024-01-17 17:00:00,80.97977482446825
1004,2024-01-17 20:00:00,0.0
1005,2024-01-17 23:00:00,0.0
1006,2024-01-18 02:00:00,0.0
1007,2024-01-18 05:00:00,0.0
1008,2024-01-18 08:00:00,322.70864539136346
1009,2024-01-18 11:00:00,908.4658302907183
1010,2024-01-18 14:00:00,819.0970726221576
1011,2024-01-18 17:00:00,84.5764302049431
1012,2024-01-18 20:00:00,0.0
1013,2024-01-18 23:00:00,0.0
1014,2024-01-19 02:00:00,0.0
1015,2024-01-19 05:00:00,0.0
1016,2024-01-19 08:00:00,322.6101929236011
1017,2024-01-19 11:00:00,909.5150136005865
1018,2024-01-19 14:00:00,821.3409852631746
1019,2024-01-19 17:00:00,88.1793924594421
1020,2024-01-19 20:00:00,0.0
1021,2024-01-19 23:00:00,0.0
1022,2024-01-20 02:00:00,0.0
1023,2024-01-20 05:00:00,0.0
1024,2024-01-20 08:00:00,322.6250112421561
1025,2024-01-20 11:00:00,910.626088231749
1026,2024-01-20 14:00:00,823.5991409934211
1027,2024-01-20 17:00:00,91.78204326866515
1028,2024-01-20 20:00:00,0.0
1029,2024-01-20 23:00:00,0.0
1030,2024-01-21 02:00:00,0.0
1031,2024-01-21 05:00:00,0.0
1032,2024-01-21 08:00:00,322.7516968254384
1033,2024-01-21 11:00:00,911.7970912958143
1034,2024-01-21 14:00:00,825.8688277931219
1035,2024-01-21 17:00:00,95.378196077996
1036,2024-01-21 20:00:00,0.0
1037,2024-01-21 23:00:00,0.0
1038,2024-01-22 02:00:00,0.0
1039,2024-01-22 05:00:00,0.0
1040,2024-01-22 08:00:00,322.98864781923834
1041,2024-01-22 11:00:00,913.0259887995148
1042,2024-01-22 14:00:00,828.1473826151359
1043,2024-01-22 17:00:00,98.96208811035021
1044,2024-01-22 20:00:00,0.0
1045,2024-01-22 23:00:00,0.0
1046,2024-01-23 02:00:00,0.0
1047,2024-01-23 05:00:00,0.0
1048,2024-01-23 08:00:00,323.3340966005956
1049,2024-01-23 11:00:00,914.3106883895153
1050,2024-01-23 14:00:00,830.432186399443
1051,2024-01-23 17:00:00,102.52836074327651
1052,2024-01-23 20:00:00,0.0
1053,2024-01-23 23:00:00,0.0
1054,2024-01-24 02:00:00,0.0
1055,2024-01-24 05:00:00,0.0
1056,2024-01-24 08:00:00,323.7861394535665
1057,2024-01-24 11:00:00,915.6490492829397
1058,2024-01-24 14:00:00,832.7206569070042
1059,2024-01-24 17:00:00,106.0720341025568
1060,2024-01-24 20:00:00,0.0
1061,2024-01-24 23:00:00,0.0
1062,2024-01-25 02:00:00,0.0
1063,2024-01-25 05:00:00,0.0
1064,2024-01-25 08:00:00,324.342761358342
1065,2024-01-25 11:00:00,917.0388895366387
1066,2024-01-25 14:00:00,835.0102417203736
1067,2024-01-25 17:00:00,109.5884808360288
1068,2024-01-25 20:00:00,0.0
1069,2024-01-25 23:00:00,0.0
1070,2024-01-26 02:00:00,0.0
1071,2024-01-26 05:00:00,0.0
1072,2024-01-26 08:00:00,325.0018548960094
1073,2024-01-26 11:00:00,918.4779909107833
1074,2024-01-26 14:00:00,837.29841277319
1075,2024-01-26 17:00:00,113.0734019119953
1076,2024-01-26 20:00:00,0.0
1077,2024-01-26 23:00:00,0.0
1078,2024-01-27 02:00:00,0.0
1079,2024-01-27 05:00:00,0.0
1080,2024-01-27 08:00:00,325.7612332680378
1081,2024-01-27 11:00:00,919.9641015140019
1082,2024-01-27 14:00:00,839.582662675202
1083,2024-01-27 17:00:00,116.52280565381739
1084,2024-01-27 20:00:00,0.0
1085,2024-01-27 23:00:00,0.0
1086,2024-01-28 02:00:00,0.0
1087,2024-01-28 05:00:00,0.0
1088,2024-01-28 08:00:00,326.61863809948625
1089,2024-01-28 11:00:00,921.4949367108026
1090,2024-01-28 14:00:00,841.8605028711934
1091,2024-01-28 17:00:00,119.93298993130372
1092,2024-01-28 20:00:00,0.0
1093,2024-01-28 23:00:00,0.0
1094,2024-01-29 02:00:00,0.0
1095,2024-01-29 05:00:00,0.0
1096,2024-01-29 08:00:00,327.57174364854205
1097,2024-01-29 11:00:00,923.068179026096
1098,2024-01-29 14:00:00,844.1294633836214
1099,2024-01-29 17:00:00,123.30052709433826
1100,2024-01-29 20:00:00,0.0
1101,2024-01-29 23:00:00,0.0
1102,2024-01-30 02:00:00,0.0
1103,2024-01-30 05:00:00,0.0
1104,2024-01-30 08:00:00,328.6181592876083
1105,2024-01-30 11:00:00,924.6814778693387
1106,2024-01-30 14:00:00,846.3870934876002
1107,2024-01-30 17:00:00,126.622250114242
1108,2024-01-30 20:00:00,0.0
1109,2024-01-30 23:00:00,0.0
1110,2024-01-31 02:00:00,0.0
1111,2024-01-31 05:00:00,0.0
1112,2024-01-31 08:00:00,329.75543269388777
1113,2024-01-31 11:00:00,926.3324499846713
1114,2024-01-31 14:00:00,848.6309623344631
1115,2024-01-31 17:00:00,129.8952376512925
1116,2024-01-31 20:00:00,0.0
1117,2024-01-31 23:00:00,0.0
1118,2024-02-01 02:00:00,0.0
1119,2024-02-01 05:00:00,0.0
1120,2024-02-01 08:00:00,330.98105582764606
1121,2024-02-01 11:00:00,928.0186811750644
1122,2024-02-01 14:00:00,850.858658305453
1123,2024-02-01 17:00:00,133.11679614325647
1124,2024-02-01 20:00:00,0.0
1125,2024-02-01 23:00:00,0.0
1126,2024-02-02 02:00:00,0.0
1127,2024-02-02 05:00:00,0.0
1128,2024-02-02 08:00:00,332.2924746728664
1129,2024-02-02 11:00:00,929.7377293709745
1130,2024-02-02 14:00:00,853.0677864088577
1131,2024-02-02 17:00:00,136.2844377641961
1132,2024-02-02 20:00:00,0.0
1133,2024-02-02 23:00:00,0.0
1134,2024-02-03 02:00:00,0.0
1135,2024-02-03 05:00:00,0.0
1136,2024-02-03 08:00:00,333.6871019650656
1137,2024-02-03 11:00:00,931.4871285185601
1138,2024-02-03 14:00:00,855.2559634845612
1139,2024-02-03 17:00:00,139.3958547419971
1140,2024-02-03 20:00:00,0.0
1141,2024-02-03 23:00:00,0.0
1142,2024-02-04 02:00:00,0.0
1143,2024-02-04 05:00:00,0.0
1144,2024-02-04 08:00:00,335.1623315726351
1145,2024-02-04 11:00:00,933.2643925474807
1146,2024-02-04 14:00:00,857.4208115399146
1147,2024-02-04 17:00:00,142.44889129483718
1148,2024-02-04 20:00:00,0.0
1149,2024-02-04 23:00:00,0.0
1150,2024-02-05 02:00:00,0.0
1151,2024-02-05 05:00:00,0.0
1152,2024-02-05 08:00:00,336.71555323201727
1153,2024-02-05 11:00:00,935.0670194256033
1154,2024-02-05 14:00:00,859.5599505146258
1155,2024-02-05 17:00:00,145.44151556627915
1156,2024-02-05 20:00:00,0.0
1157,2024-02-05 23:00:00,0.0
1158,2024-02-06 02:00:00,0.0
1159,2024-02-06 05:00:00,0.0
1160,2024-02-06 08:00:00,338.3441673962561
1161,2024-02-06 11:00:00,936.8924962818508
1162,2024-02-06 14:00:00,861.6709929825797
1163,2024-02-06 17:00:00,148.37179585470028
1164,2024-02-06 20:00:00,0.0
1165,2024-02-06 23:00:00,0.0
1166,2024-02-07 02:00:00,0.0
1167,2024-02-07 05:00:00,0.0
1168,2024-02-07 08:00:00,340.04559990598403
1169,2024-02-07 11:00:00,938.7383070428693
1170,2024-02-07 14:00:00,863.7515445813659
1171,2024-02-07 17:00:00,151.23788673821193
1172,2024-02-07 20:00:00,0.0
1173,2024-02-07 23:00:00,0.0
1174,2024-02-08 02:00:00,0.0
1175,2024-02-08 05:00:00,0.0
1176,2024-02-08 08:00:00,341.8173142849028
1177,2024-02-08 11:00:00,940.6019427938495
1178,2024-02-08 14:00:00,865.799213337362
1179,2024-02-08 17:00:00,154.03803047720893
1180,2024-02-08 20:00:00,0.0
1181,2024-02-08 23:00:00,0.0
1182,2024-02-09 02:00:00,0.0
1183,2024-02-09 05:00:00,0.0
1184,2024-02-09 08:00:00,343.6568174248829
1185,2024-02-09 11:00:00,942.4809124402518
1186,2024-02-09 14:00:00,867.8116281113436
1187,2024-02-09 17:00:00,156.7705748361179
1188,2024-02-09 20:00:00,0.0
1189,2024-02-09 23:00:00,0.0
1190,2024-02-10 02:00:00,0.0
1191,2024-02-10 05:00:00,0.0
1192,2024-02-10 08:00:00,345.5616534862234
1193,2024-02-10 11:00:00,944.3727492662036
1194,2024-02-10 14:00:00,869.7864623781231
1195,2024-02-10 17:00:00,159.43400229269983
1196,2024-02-10 20:00:00,0.0
1197,2024-02-10 23:00:00,0.0
1198,2024-02-11 02:00:00,0.0
1199,2024-02-11 05:00:00,0.0
1200,2024-02-11 08:00:00,347.5293837523919
1201,2024-02-11 11:00:00,946.275009381375
1202,2024-02-11 14:00:00,871.7214569239228
1203,2024-02-11 17:00:00,162.02696143976948
1204,2024-02-11 20:00:00,0.0
1205,2024-02-11 23:00:00,0.0
1206,2024-02-12 02:00:00,0.0
1207,2024-02-12 05:00:00,0.0
1208,2024-02-12 08:00:00,349.55755557597485
1209,2024-02-12 11:00:00,948.1852616750144
1210,2024-02-12 14:00:00,873.6144364711563
1211,2024-02-12 17:00:00,164.54829170542615
1212,2024-02-12 20:00:00,0.0
1213,2024-02-12 23:00:00,0.0
1214,2024-02-13 02:00:00,0.0
1215,2024-02-13 05:00:00,0.0
1216,2024-02-13 08:00:00,351.6436684313165
1217,2024-02-13 11:00:00,950.1010735637019
1218,2024-02-13 14:00:00,875.4633194605301
1219,2024-02-13 17:00:00,166.99703813471834
1220,2024-02-13 20:00:00,0.0
1221,2024-02-13 23:00:00,0.0
1222,2024-02-14 02:00:00,0.0
1223,2024-02-14 05:00:00,0.0
1224,2024-02-14 08:00:00,353.78514690797044
1225,2024-02-14 11:00:00,952.01999935527
1226,2024-02-14 14:00:00,877.266124370817
1227,2024-02-14 17:00:00,169.37245859373138
1228,2024-02-14 20:00:00,0.0
1229,2024-02-14 23:00:00,0.0
1230,2024-02-15 02:00:00,0.0
1231,2024-02-15 05:00:00,0.0
1232,2024-02-15 08:00:00,355.4213363582137
1233,2024-02-15 11:00:00,953.3773718792133
1234,2024-02-15 14:00:00,878.4581288316529
1235,2024-02-15 17:00:00,171.1706438684962
1236,2024-02-15 20:00:00,0.0
1237,2024-02-15 23:00:00,0.0
1238,2024-02-16 02:00:00,0.0
1239,2024-02-16 05:00:00,0.0
1240,2024-02-16 08:00:00,356.5695317014259
1241,2024-02-16 11:00:00,954.1820524521314
1242,2024-02-16 14:00:00,879.0496151336366
1243,2024-02-16 17:00:00,172.41218174126917
1244,2024-02-16 20:00:00,0.0
1245,2024-02-16 23:00:00,0.0
1246,2024-02-17 02:00:00,0.0
1247,2024-02-17 05:00:00,0.0
1248,2024-02-17 08:00:00,357.79113367416596
1249,2024-02-17 11:00:00,954.9974923543602
1250,2024-02-17 14:00:00,879.6057390011761
1251,2024-02-17 17:00:00,173.6071170583089
1252,2024-02-17 20:00:00,0.0
1253,2024-02-17 23:00:00,0.0
1254,2024-02-18 02:00:00,0.0
1255,2024-02-18 05:00:00,0.0
1256,2024-02-18 08:00:00,359.0827176728054
1257,2024-02-18 11:00:00,955.8211528359147
1258,2024-02-18 14:00:00,880.1249052574427
1259,2024-02-18 17:00:00,174.7552998380355
1260,2024-02-18 20:00:00,0.0
1261,2024-02-18 23:00:00,0.0
1262,2024-02-19 02:00:00,0.0
1263,2024-02-19 05:00:00,0.0
1264,2024-02-19 08:00:00,360.4408146622423
1265,2024-02-19 11:00:00,956.6505097586005
1266,2024-02-19 14:00:00,880.6056419775736
1267,2024-02-19 17:00:00,175.85675953256137
1268,2024-02-19 20:00:00,0.0
1269,2024-02-19 23:00:00,0.0
1270,2024-02-20 02:00:00,0.0
1271,2024-02-20 05:00:00,0.0
1272,2024-02-20 08:00:00,361.86193053804504
1273,2024-02-20 11:00:00,957.4830618161475
1274,2024-02-20 14:00:00,881.0465935817426
1275,2024-02-20 17:00:00,176.91168260025776
1276,2024-02-20 20:00:00,0.0
1277,2024-02-20 23:00:00,0.0
1278,2024-02-21 02:00:00,0.0
1279,2024-02-21 05:00:00,0.0
1280,2024-02-21 08:00:00,363.34256465495446
1281,2024-02-21 11:00:00,958.3163370131649
1282,2024-02-21 14:00:00,881.4465109851808
1283,2024-02-21 17:00:00,177.9203875958137
1284,2024-02-21 20:00:00,0.0
1285,2024-02-21 23:00:00,0.0
1286,2024-02-22 02:00:00,0.0
1287,2024-02-22 05:00:00,0.0
1288,2024-02-22 08:00:00,364.8792269109326
1289,2024-02-22 11:00:00,959.1478983444382
1290,2024-02-22 14:00:00,881.8042417861789
