,POA
2023-12-15 08:00:00,269.00371683878393
2023-12-15 11:00:00,0.0
2023-12-15 14:00:00,0.0
2023-12-15 17:00:00,0.0
2023-12-15 20:00:00,0.0
2023-12-15 23:00:00,42.72307759152465
2023-12-16 02:00:00,771.8230211439693
2023-12-16 05:00:00,858.9064109538249
2023-12-16 08:00:00,271.40794857674285
2023-12-16 11:00:00,0.0
2023-12-16 14:00:00,0.0
2023-12-16 17:00:00,0.0
2023-12-16 20:00:00,0.0
2023-12-16 23:00:00,40.497766646909795
2023-12-17 02:00:00,770.9272223419946
2023-12-17 05:00:00,859.9069492788235
2023-12-17 08:00:00,274.05466085467486
2023-12-17 11:00:00,0.0
2023-12-17 14:00:00,0.0
2023-12-17 17:00:00,0.0
2023-12-17 20:00:00,0.0
2023-12-17 23:00:00,38.443649078296815
2023-12-18 02:00:00,770.1045432752499
2023-12-18 05:00:00,860.9938696741674
2023-12-18 08:00:00,276.8085383253864
2023-12-18 11:00:00,0.0
2023-12-18 14:00:00,0.0
2023-12-18 17:00:00,0.0
2023-12-18 20:00:00,0.0
2023-12-18 23:00:00,36.49131729024662
2023-12-19 02:00:00,769.3566605674496
2023-12-19 05:00:00,862.1666032452104
2023-12-19 08:00:00,279.666388059715
2023-12-19 11:00:00,0.0
2023-12-19 14:00:00,0.0
2023-12-19 17:00:00,0.0
2023-12-19 20:00:00,0.0
2023-12-19 23:00:00,34.64182212881232
2023-12-20 02:00:00,768.6850744619769
2023-12-20 05:00:00,863.4244789937363
2023-12-20 08:00:00,282.6249389177376
2023-12-20 11:00:00,0.0
2023-12-20 14:00:00,0.0
2023-12-20 17:00:00,0.0
2023-12-20 20:00:00,0.0
2023-12-20 23:00:00,32.895612044701544
2023-12-21 02:00:00,768.091100936261
2023-12-21 05:00:00,864.7667226613074
2023-12-21 08:00:00,285.6808498635214
2023-12-21 11:00:00,0.0
2023-12-21 14:00:00,0.0
2023-12-21 17:00:00,0.0
2023-12-21 20:00:00,0.0
2023-12-21 23:00:00,31.25256742374131
2023-12-22 02:00:00,767.575875734177
2023-12-22 05:00:00,866.1924589813558
2023-12-22 08:00:00,288.83071444824327
2023-12-22 11:00:00,0.0
2023-12-22 14:00:00,0.0
2023-12-22 17:00:00,0.0
2023-12-22 20:00:00,0.0
2023-12-22 23:00:00,29.71205368766693
2023-12-23 02:00:00,767.1403677741721
2023-12-23 05:00:00,867.7007164027711
2023-12-23 08:00:00,292.07106163750257
2023-12-23 11:00:00,0.0
2023-12-23 14:00:00,0.0
2023-12-23 17:00:00,0.0
2023-12-23 20:00:00,0.0
2023-12-23 23:00:00,28.27298725194685
2023-12-24 02:00:00,766.7853987958966
2023-12-24 05:00:00,869.2904328793422
2023-12-24 08:00:00,295.3983534481194
2023-12-24 11:00:00,0.0
2023-12-24 14:00:00,0.0
2023-12-24 17:00:00,0.0
2023-12-24 20:00:00,0.0
2023-12-24 23:00:00,26.933908629209693
2023-12-25 02:00:00,766.5116654129948
2023-12-25 05:00:00,870.960461266299
2023-12-25 08:00:00,298.80898007245486
2023-12-25 11:00:00,0.0
2023-12-25 14:00:00,0.0
2023-12-25 17:00:00,0.0
2023-12-25 20:00:00,0.0
2023-12-25 23:00:00,25.693056875312507
2023-12-26 02:00:00,766.3197596358614
2023-12-26 05:00:00,872.7095729131789
2023-12-26 08:00:00,302.2992534893363
2023-12-26 11:00:00,0.0
2023-12-26 14:00:00,0.0
2023-12-26 17:00:00,0.0
2023-12-26 20:00:00,0.0
2023-12-26 23:00:00,24.548440739340982
2023-12-27 02:00:00,766.2101842060613
2023-12-27 05:00:00,874.5364583415859
2023-12-27 08:00:00,305.8654009340557
2023-12-27 11:00:00,0.0
2023-12-27 14:00:00,0.0
2023-12-27 17:00:00,0.0
2023-12-27 20:00:00,0.0
2023-12-27 23:00:00,23.497904075154047
2023-12-28 02:00:00,766.183361012328
2023-12-28 05:00:00,876.4397250360958
2023-12-28 08:00:00,309.5035594932924
2023-12-28 11:00:00,0.0
2023-12-28 14:00:00,0.0
2023-12-28 17:00:00,0.0
2023-12-28 20:00:00,0.0
2023-12-28 23:00:00,22.539185499633433
2023-12-29 02:00:00,766.2396332883295
2023-12-29 05:00:00,878.417893644089
2023-12-29 08:00:00,313.2097735221245
2023-12-29 11:00:00,0.0
2023-12-29 14:00:00,0.0
2023-12-29 17:00:00,0.0
2023-12-29 20:00:00,0.0
2023-12-29 23:00:00,21.669974016000015
2023-12-30 02:00:00,766.3792637329724
2023-12-30 05:00:00,880.4693943312237
2023-12-30 08:00:00,316.9799960380712
2023-12-30 11:00:00,0.0
2023-12-30 14:00:00,0.0
2023-12-30 17:00:00,0.0
2023-12-30 20:00:00,0.0
2023-12-30 23:00:00,20.88796200853606
2023-12-31 02:00:00,766.6024307638637
2023-12-31 05:00:00,882.5925645654113
2023-12-31 08:00:00,320.8100942343432
2023-12-31 11:00:00,0.0
2023-12-31 14:00:00,0.0
2023-12-31 17:00:00,0.0
2023-12-31 20:00:00,0.0
2023-12-31 23:00:00,20.190896271111395
2024-01-01 02:00:00,766.9092239859214
2024-01-01 05:00:00,884.7856482942382
2024-01-01 08:00:00,324.6958581205856
2024-01-01 11:00:00,0.0
2024-01-01 14:00:00,0.0
2024-01-01 17:00:00,0.0
2024-01-01 20:00:00,0.0
2024-01-01 23:00:00,19.57662729601181
2024-01-02 02:00:00,767.2996395731221
2024-01-02 05:00:00,887.0467958758592
2024-01-02 08:00:00,328.6330100825693
2024-01-02 11:00:00,0.0
2024-01-02 14:00:00,0.0
2024-01-02 17:00:00,0.0
2024-01-02 20:00:00,0.0
2024-01-02 23:00:00,19.043157057995156
2024-01-03 02:00:00,767.7735766116552
2024-01-03 05:00:00,889.3740641643184
2024-01-03 08:00:00,332.6172133809838
2024-01-03 11:00:00,0.0
2024-01-03 14:00:00,0.0
2024-01-03 17:00:00,0.0
2024-01-03 20:00:00,0.0
2024-01-03 23:00:00,18.58868612083705
2024-01-04 02:00:00,768.3308356291689
2024-01-04 05:00:00,891.7654164949612
2024-01-04 08:00:00,336.6440779035251
2024-01-04 11:00:00,0.0
2024-01-04 14:00:00,0.0
2024-01-04 17:00:00,0.0
2024-01-04 20:00:00,0.0
2024-01-04 23:00:00,18.21165986738178
2024-01-05 02:00:00,768.9711199474367
2024-01-05 05:00:00,894.2187222739419
2024-01-05 08:00:00,340.70916234210756
2024-01-05 11:00:00,0.0
2024-01-05 14:00:00,0.0
2024-01-05 17:00:00,0.0
2024-01-05 20:00:00,0.0
2024-01-05 23:00:00,17.91081280722831
2024-01-06 02:00:00,769.694038949826
2024-01-06 05:00:00,896.7317554681223
2024-01-06 08:00:00,344.80797253362636
2024-01-06 11:00:00,0.0
2024-01-06 14:00:00,0.0
2024-01-06 17:00:00,0.0
2024-01-06 20:00:00,0.0
2024-01-06 23:00:00,17.68520937366875
2024-01-07 02:00:00,770.4991118970484
2024-01-07 05:00:00,899.3021917676789
2024-01-07 08:00:00,348.93595688132
2024-01-07 11:00:00,0.0
2024-01-07 14:00:00,0.0
2024-01-07 17:00:00,0.0
2024-01-07 20:00:00,0.0
2024-01-07 23:00:00,17.534280161578423
2024-01-08 02:00:00,771.3857719469261
2024-01-08 05:00:00,901.927605762525
2024-01-08 08:00:00,353.088501863653
2024-01-08 11:00:00,0.0
2024-01-08 14:00:00,0.0
2024-01-08 17:00:00,0.0
2024-01-08 20:00:00,0.0
2024-01-08 23:00:00,17.457853759741727
2024-01-09 02:00:00,772.3533714555579
2024-01-09 05:00:00,904.6054714220063
2024-01-09 08:00:00,357.2609327155886
2024-01-09 11:00:00,0.0
2024-01-09 14:00:00,0.0
2024-01-09 17:00:00,0.0
2024-01-09 20:00:00,0.0
2024-01-09 23:00:00,17.456184032443304
2024-01-10 02:00:00,773.4011895352392
2024-01-10 05:00:00,907.333169572037
2024-01-10 08:00:00,361.4485250858004
2024-01-10 11:00:00,0.0
2024-01-10 14:00:00,0.0
2024-01-10 17:00:00,0.0
2024-01-10 20:00:00,0.0
2024-01-10 23:00:00,17.529971087644014
2024-01-11 02:00:00,774.5284402416023
2024-01-11 05:00:00,910.108003590942
2024-01-11 08:00:00,365.6465314158811
2024-01-11 11:00:00,0.0
2024-01-11 14:00:00,0.0
2024-01-11 17:00:00,0.0
2024-01-11 20:00:00,0.0
2024-01-11 23:00:00,17.680372025802544
2024-01-12 02:00:00,775.7342764716286
2024-01-12 05:00:00,912.9272204623073
2024-01-12 08:00:00,369.8502204536624
2024-01-12 11:00:00,0.0
2024-01-12 14:00:00,0.0
2024-01-12 17:00:00,0.0
2024-01-12 20:00:00,0.0
2024-01-12 23:00:00,17.90899699687949
2024-01-13 02:00:00,777.0177840816683
2024-01-13 05:00:00,915.7880311102235
2024-01-13 08:00:00,374.0549232722134
2024-01-13 11:00:00,0.0
2024-01-13 14:00:00,0.0
2024-01-13 17:00:00,0.0
2024-01-13 20:00:00,0.0
2024-01-13 23:00:00,18.217888594104277
2024-01-14 02:00:00,778.3779640468665
2024-01-14 05:00:00,918.6876242467505
2024-01-14 08:00:00,378.25607657207536
2024-01-14 11:00:00,0.0
2024-01-14 14:00:00,0.0
2024-01-14 17:00:00,0.0
2024-01-14 20:00:00,0.0
2024-01-14 23:00:00,18.609486401582554
2024-01-15 02:00:00,779.8137065513245
2024-01-15 05:00:00,921.6231718600893
2024-01-15 08:00:00,382.4492562279067
2024-01-15 11:00:00,0.0
2024-01-15 14:00:00,0.0
2024-01-15 17:00:00,0.0
2024-01-15 20:00:00,0.0
2024-01-15 23:00:00,19.08658178572421
2024-01-16 02:00:00,780.7324726287095
2024-01-16 05:00:00,924.0137809990215
2024-01-16 08:00:00,385.99224032439395
2024-01-16 11:00:00,0.0
2024-01-16 14:00:00,0.0
2024-01-16 17:00:00,0.0
2024-01-16 20:00:00,0.0
2024-01-16 23:00:00,19.411369611806354
2024-01-17 02:00:00,781.1387931310308
2024-01-17 05:00:00,925.8621500779655
2024-01-17 08:00:00,388.89048249084277
2024-01-17 11:00:00,0.0
2024-01-17 14:00:00,0.0
2024-01-17 17:00:00,0.0
2024-01-17 20:00:00,0.0
2024-01-17 23:00:00,19.58020070467225
2024-01-18 02:00:00,781.6247387019729
2024-01-18 05:00:00,927.7455819712893
2024-01-18 08:00:00,391.78166070272863
2024-01-18 11:00:00,0.0
2024-01-18 14:00:00,0.0
2024-01-18 17:00:00,0.0
2024-01-18 20:00:00,0.0
2024-01-18 23:00:00,19.832463362273636
2024-01-19 02:00:00,782.1890185486891
2024-01-19 05:00:00,929.6615175539259
2024-01-19 08:00:00,394.6625647620953
2024-01-19 11:00:00,0.0
2024-01-19 14:00:00,0.0
2024-01-19 17:00:00,0.0
2024-01-19 20:00:00,0.0
2024-01-19 23:00:00,20.168727575226196
2024-01-20 02:00:00,782.8301927164467
2024-01-20 05:00:00,931.6073917829061
2024-01-20 08:00:00,397.5301458633117
2024-01-20 11:00:00,0.0
2024-01-20 14:00:00,0.0
2024-01-20 17:00:00,0.0
2024-01-20 20:00:00,0.0
2024-01-20 23:00:00,20.589849965514954
2024-01-21 02:00:00,783.546692147017
2024-01-21 05:00:00,933.5806431201822
2024-01-21 08:00:00,400.3815122884498
2024-01-21 11:00:00,0.0
2024-01-21 14:00:00,0.0
2024-01-21 17:00:00,0.0
2024-01-21 20:00:00,0.0
2024-01-21 23:00:00,21.096943172939923
2024-01-22 02:00:00,784.3368387874714
2024-01-22 05:00:00,935.5787186850015
2024-01-22 08:00:00,403.2139175723503
2024-01-22 11:00:00,0.0
2024-01-22 14:00:00,0.0
2024-01-22 17:00:00,0.0
2024-01-22 20:00:00,0.0
2024-01-22 23:00:00,21.691338792139693
2024-01-23 02:00:00,785.1988638489172
2024-01-23 05:00:00,937.5990752001501
2024-01-23 08:00:00,406.0247434782879
2024-01-23 11:00:00,0.0
2024-01-23 14:00:00,0.0
2024-01-23 17:00:00,0.0
2024-01-23 20:00:00,0.0
2024-01-23 23:00:00,22.374543702747154
2024-01-24 02:00:00,786.1309232053535
2024-01-24 05:00:00,939.6391773861833
2024-01-24 08:00:00,408.8114816563464
2024-01-24 11:00:00,0.0
2024-01-24 14:00:00,0.0
2024-01-24 17:00:00,0.0
2024-01-24 20:00:00,0.0
2024-01-24 23:00:00,23.148189721466775
2024-01-25 02:00:00,787.1311094988486
2024-01-25 05:00:00,941.6964955727785
2024-01-25 08:00:00,411.57171737184996
2024-01-25 11:00:00,0.0
2024-01-25 14:00:00,0.0
2024-01-25 17:00:00,0.0
2024-01-25 20:00:00,0.0
2024-01-25 23:00:00,24.01397704120946
2024-01-26 02:00:00,788.1974606086198
2024-01-26 05:00:00,943.7685034680384
2024-01-26 08:00:00,414.3031171600295
2024-01-26 11:00:00,0.0
2024-01-26 14:00:00,0.0
2024-01-26 17:00:00,0.0
2024-01-26 20:00:00,0.0
2024-01-26 23:00:00,24.973612526763592
2024-01-27 02:00:00,789.3279646445773
2024-01-27 05:00:00,945.85267646765
2024-01-27 08:00:00,417.0034205158993
2024-01-27 11:00:00,0.0
2024-01-27 14:00:00,0.0
2024-01-27 17:00:00,0.0
2024-01-27 20:00:00,0.0
2024-01-27 23:00:00,26.028744404064422
2024-01-28 02:00:00,790.5205620729728
2024-01-28 05:00:00,947.9464906472008
2024-01-28 08:00:00,419.6704353512334
2024-01-28 11:00:00,0.0
2024-01-28 14:00:00,0.0
2024-01-28 17:00:00,0.0
2024-01-28 20:00:00,0.0
2024-01-28 23:00:00,27.180895717728475
2024-01-29 02:00:00,791.7731458731145
2024-01-29 05:00:00,950.0474225272272
2024-01-29 08:00:00,422.30203631195
2024-01-29 11:00:00,0.0
2024-01-29 14:00:00,0.0
2024-01-29 17:00:00,0.0
2024-01-29 20:00:00,0.0
2024-01-29 23:00:00,28.431399149343694
2024-01-30 02:00:00,793.0835611199799
2024-01-30 05:00:00,952.1529495242921
2024-01-30 08:00:00,424.89616444138215
2024-01-30 11:00:00,0.0
2024-01-30 14:00:00,0.0
2024-01-30 17:00:00,0.0
2024-01-30 20:00:00,0.0
2024-01-30 23:00:00,29.78133663264352
2024-01-31 02:00:00,794.4496053421133
2024-01-31 05:00:00,954.2605506150556
2024-01-31 08:00:00,427.45082602398503
2024-01-31 11:00:00,0.0
2024-01-31 14:00:00,0.0
2024-01-31 17:00:00,0.0
2024-01-31 20:00:00,0.0
2024-01-31 23:00:00,31.23148697148788
2024-02-01 02:00:00,795.8690308416844
2024-02-01 05:00:00,956.3677066522796
2024-02-01 08:00:00,429.96408877003813
2024-02-01 11:00:00,0.0
2024-02-01 14:00:00,0.0
2024-02-01 17:00:00,0.0
2024-02-01 20:00:00,0.0
2024-02-01 23:00:00,32.78228382932207
2024-02-02 02:00:00,797.3395493838048
2024-02-02 05:00:00,958.4718997926417
2024-02-02 08:00:00,432.43407416184635
2024-02-02 11:00:00,0.0
2024-02-02 14:00:00,0.0
2024-02-02 17:00:00,0.0
2024-02-02 20:00:00,0.0
2024-02-02 23:00:00,34.43378525726304
2024-02-03 02:00:00,798.8588386049448
2024-02-03 05:00:00,960.57061166407
2024-02-03 08:00:00,434.85894620793624
2024-02-03 11:00:00,0.0
2024-02-03 14:00:00,0.0
2024-02-03 17:00:00,0.0
2024-02-03 20:00:00,0.0
2024-02-03 23:00:00,36.18565454863672
2024-02-04 02:00:00,800.4245492556227
2024-02-04 05:00:00,962.6613202983929
2024-02-04 08:00:00,437.23689754547314
2024-02-04 11:00:00,0.0
2024-02-04 14:00:00,0.0
2024-02-04 17:00:00,0.0
2024-02-04 20:00:00,0.0
2024-02-04 23:00:00,38.03715212340239
2024-02-05 02:00:00,802.0343127269529
2024-02-05 05:00:00,964.7414966114922
2024-02-05 08:00:00,439.566134791724
2024-02-05 11:00:00,0.0
2024-02-05 14:00:00,0.0
2024-02-05 17:00:00,0.0
2024-02-05 20:00:00,0.0
2024-02-05 23:00:00,39.98713851436051
2024-02-06 02:00:00,803.6857493694475
2024-02-06 05:00:00,966.8086025805924
2024-02-06 08:00:00,441.84486671846525
2024-02-06 11:00:00,0.0
2024-02-06 14:00:00,0.0
2024-02-06 17:00:00,0.0
2024-02-06 20:00:00,0.0
2024-02-06 23:00:00,42.03408812233576
2024-02-07 02:00:00,805.3764782940957
2024-02-07 05:00:00,968.8600941213745
2024-02-07 08:00:00,444.0713000573494
2024-02-07 11:00:00,0.0
2024-02-07 14:00:00,0.0
2024-02-07 17:00:00,0.0
2024-02-07 20:00:00,0.0
2024-02-07 23:00:00,44.17611180162767
2024-02-08 02:00:00,807.1041278176511
2024-02-08 05:00:00,970.8934308924197
2024-02-08 08:00:00,446.24364773119106
2024-02-08 11:00:00,0.0
2024-02-08 14:00:00,0.0
2024-02-08 17:00:00,0.0
2024-02-08 20:00:00,0.0
2024-02-08 23:00:00,46.4109832101352
2024-02-09 02:00:00,808.8663434885168
2024-02-09 05:00:00,972.9060924486585
2024-02-09 08:00:00,448.36015103232717
2024-02-09 11:00:00,0.0
2024-02-09 14:00:00,0.0
2024-02-09 17:00:00,0.0
2024-02-09 20:00:00,0.0
2024-02-09 23:00:00,48.73616226033421
2024-02-10 02:00:00,810.6607890269123
2024-02-10 05:00:00,974.8955966180562
2024-02-10 08:00:00,450.41911170308725
2024-02-10 11:00:00,0.0
2024-02-10 14:00:00,0.0
2024-02-10 17:00:00,0.0
2024-02-10 20:00:00,0.0
2024-02-10 23:00:00,51.148810561257775
2024-02-11 02:00:00,812.4851370377904
2024-02-11 05:00:00,976.8595145406648
2024-02-11 08:00:00,452.418926328534
2024-02-11 11:00:00,0.0
2024-02-11 14:00:00,0.0
2024-02-11 17:00:00,0.0
2024-02-11 20:00:00,0.0
2024-02-11 23:00:00,53.64579852158946
2024-02-12 02:00:00,814.3370505752857
2024-02-12 05:00:00,978.7954788052731
2024-02-12 08:00:00,454.35811520063936
2024-02-12 11:00:00,0.0
2024-02-12 14:00:00,0.0
2024-02-12 17:00:00,0.0
2024-02-12 20:00:00,0.0
2024-02-12 23:00:00,56.22370985386763
2024-02-13 02:00:00,816.2141612220676
2024-02-13 05:00:00,980.7011856108197
2024-02-13 08:00:00,456.2353424856868
2024-02-13 11:00:00,0.0
2024-02-13 14:00:00,0.0
2024-02-13 17:00:00,0.0
2024-02-13 20:00:00,0.0
2024-02-13 23:00:00,58.878851959511266
2024-02-14 02:00:00,818.1140515967212
2024-02-14 05:00:00,982.5743955346247
2024-02-14 08:00:00,458.04942940255245
2024-02-14 11:00:00,0.0
2024-02-14 14:00:00,0.0
2024-02-14 17:00:00,0.0
2024-02-14 20:00:00,0.0
2024-02-14 23:00:00,61.60727907705363
2024-02-15 02:00:00,819.4701277675797
2024-02-15 05:00:00,983.8513783925051
2024-02-15 08:00:00,459.23646354082393
2024-02-15 11:00:00,0.0
2024-02-15 14:00:00,0.0
2024-02-15 17:00:00,0.0
2024-02-15 20:00:00,0.0
2024-02-15 23:00:00,64.04285777448219
2024-02-16 02:00:00,820.2925304535842
2024-02-16 05:00:00,984.5411064500523
2024-02-16 08:00:00,459.8137185674048
2024-02-16 11:00:00,0.0
2024-02-16 14:00:00,0.0
2024-02-16 17:00:00,0.0
2024-02-16 20:00:00,0.0
2024-02-16 23:00:00,66.18383906616957
2024-02-17 02:00:00,821.1469388595633
2024-02-17 05:00:00,985.2067702140971
2024-02-17 08:00:00,460.349204708322
2024-02-17 11:00:00,0.0
2024-02-17 14:00:00,0.0
2024-02-17 17:00:00,0.0
2024-02-17 20:00:00,0.0
2024-02-17 23:00:00,68.38948055734828
2024-02-18 02:00:00,822.0306336960708
2024-02-18 05:00:00,985.8463910954845
2024-02-18 08:00:00,460.84212247000477
2024-02-18 11:00:00,0.0
2024-02-18 14:00:00,0.0
2024-02-18 17:00:00,0.0
2024-02-18 20:00:00,0.0
2024-02-18 23:00:00,70.65632259080583
2024-02-19 02:00:00,822.9408718870914
2024-02-19 05:00:00,986.4580816911074
2024-02-19 08:00:00,461.2918448011403
2024-02-19 11:00:00,0.0
2024-02-19 14:00:00,0.0
2024-02-19 17:00:00,0.0
2024-02-19 20:00:00,0.0
2024-02-19 23:00:00,72.98087484927316
2024-02-20 02:00:00,823.8748993465347
2024-02-20 05:00:00,987.0400439095979
2024-02-20 08:00:00,461.69790036810423
2024-02-20 11:00:00,0.0
2024-02-20 14:00:00,0.0
2024-02-20 17:00:00,0.0
2024-02-20 20:00:00,0.0
2024-02-20 23:00:00,75.35964060162478
2024-02-21 02:00:00,824.8299625551158
2024-02-21 05:00:00,987.5905644508947
2024-02-21 08:00:00,462.05995398133734
2024-02-21 11:00:00,0.0
2024-02-21 14:00:00,0.0
2024-02-21 17:00:00,0.0
2024-02-21 20:00:00,0.0
2024-02-21 23:00:00,77.78913903523048
2024-02-22 02:00:00,825.8033192012215
2024-02-22 05:00:00,988.1080099869321
2024-02-22 08:00:00,462.3777877517284
2024-02-22 11:00:00,0.0
2024-02-22 14:00:00,0.0
